combined_key,file_name,country,province
"153      , Jamaica
425      , Jamaica
697      , Jamaica
969      , Jamaica
1241     , Jamaica
           ...    
93721    , Jamaica
93993    , Jamaica
94265    , Jamaica
94537    , Jamaica
94809    , Jamaica
Name: Combined_Key, Length: 349, dtype: object",Jamaica.csv,"153      Jamaica
425      Jamaica
697      Jamaica
969      Jamaica
1241     Jamaica
          ...   
93721    Jamaica
93993    Jamaica
94265    Jamaica
94537    Jamaica
94809    Jamaica
Name: Country_Region, Length: 349, dtype: object","153       
425       
697       
969       
1241      
        ..
93721     
93993     
94265     
94537     
94809     
Name: Province_State, Length: 349, dtype: object"
"154      , Japan
426      , Japan
698      , Japan
970      , Japan
1242     , Japan
          ...   
93722    , Japan
93994    , Japan
94266    , Japan
94538    , Japan
94810    , Japan
Name: Combined_Key, Length: 349, dtype: object",Japan.csv,"154      Japan
426      Japan
698      Japan
970      Japan
1242     Japan
         ...  
93722    Japan
93994    Japan
94266    Japan
94538    Japan
94810    Japan
Name: Country_Region, Length: 349, dtype: object","154       
426       
698       
970       
1242      
        ..
93722     
93994     
94266     
94538     
94810     
Name: Province_State, Length: 349, dtype: object"
"155      , Jordan
427      , Jordan
699      , Jordan
971      , Jordan
1243     , Jordan
           ...   
93723    , Jordan
93995    , Jordan
94267    , Jordan
94539    , Jordan
94811    , Jordan
Name: Combined_Key, Length: 349, dtype: object",Jordan.csv,"155      Jordan
427      Jordan
699      Jordan
971      Jordan
1243     Jordan
          ...  
93723    Jordan
93995    Jordan
94267    Jordan
94539    Jordan
94811    Jordan
Name: Country_Region, Length: 349, dtype: object","155       
427       
699       
971       
1243      
        ..
93723     
93995     
94267     
94539     
94811     
Name: Province_State, Length: 349, dtype: object"
"156      , Kazakhstan
428      , Kazakhstan
700      , Kazakhstan
972      , Kazakhstan
1244     , Kazakhstan
             ...     
93724    , Kazakhstan
93996    , Kazakhstan
94268    , Kazakhstan
94540    , Kazakhstan
94812    , Kazakhstan
Name: Combined_Key, Length: 349, dtype: object",Kazakhstan.csv,"156      Kazakhstan
428      Kazakhstan
700      Kazakhstan
972      Kazakhstan
1244     Kazakhstan
            ...    
93724    Kazakhstan
93996    Kazakhstan
94268    Kazakhstan
94540    Kazakhstan
94812    Kazakhstan
Name: Country_Region, Length: 349, dtype: object","156       
428       
700       
972       
1244      
        ..
93724     
93996     
94268     
94540     
94812     
Name: Province_State, Length: 349, dtype: object"
"157      , Kenya
429      , Kenya
701      , Kenya
973      , Kenya
1245     , Kenya
          ...   
93725    , Kenya
93997    , Kenya
94269    , Kenya
94541    , Kenya
94813    , Kenya
Name: Combined_Key, Length: 349, dtype: object",Kenya.csv,"157      Kenya
429      Kenya
701      Kenya
973      Kenya
1245     Kenya
         ...  
93725    Kenya
93997    Kenya
94269    Kenya
94541    Kenya
94813    Kenya
Name: Country_Region, Length: 349, dtype: object","157       
429       
701       
973       
1245      
        ..
93725     
93997     
94269     
94541     
94813     
Name: Province_State, Length: 349, dtype: object"
"158      , Korea South
430      , Korea South
702      , Korea South
974      , Korea South
1246     , Korea South
             ...      
93726    , Korea South
93998    , Korea South
94270    , Korea South
94542    , Korea South
94814    , Korea South
Name: Combined_Key, Length: 349, dtype: object",Korea South.csv,"158      Korea South
430      Korea South
702      Korea South
974      Korea South
1246     Korea South
            ...     
93726    Korea South
93998    Korea South
94270    Korea South
94542    Korea South
94814    Korea South
Name: Country_Region, Length: 349, dtype: object","158       
430       
702       
974       
1246      
        ..
93726     
93998     
94270     
94542     
94814     
Name: Province_State, Length: 349, dtype: object"
"159      , Kosovo
431      , Kosovo
703      , Kosovo
975      , Kosovo
1247     , Kosovo
           ...   
93727    , Kosovo
93999    , Kosovo
94271    , Kosovo
94543    , Kosovo
94815    , Kosovo
Name: Combined_Key, Length: 349, dtype: object",Kosovo.csv,"159      Kosovo
431      Kosovo
703      Kosovo
975      Kosovo
1247     Kosovo
          ...  
93727    Kosovo
93999    Kosovo
94271    Kosovo
94543    Kosovo
94815    Kosovo
Name: Country_Region, Length: 349, dtype: object","159       
431       
703       
975       
1247      
        ..
93727     
93999     
94271     
94543     
94815     
Name: Province_State, Length: 349, dtype: object"
"160      , Kuwait
432      , Kuwait
704      , Kuwait
976      , Kuwait
1248     , Kuwait
           ...   
93728    , Kuwait
94000    , Kuwait
94272    , Kuwait
94544    , Kuwait
94816    , Kuwait
Name: Combined_Key, Length: 349, dtype: object",Kuwait.csv,"160      Kuwait
432      Kuwait
704      Kuwait
976      Kuwait
1248     Kuwait
          ...  
93728    Kuwait
94000    Kuwait
94272    Kuwait
94544    Kuwait
94816    Kuwait
Name: Country_Region, Length: 349, dtype: object","160       
432       
704       
976       
1248      
        ..
93728     
94000     
94272     
94544     
94816     
Name: Province_State, Length: 349, dtype: object"
"161      , Kyrgyzstan
433      , Kyrgyzstan
705      , Kyrgyzstan
977      , Kyrgyzstan
1249     , Kyrgyzstan
             ...     
93729    , Kyrgyzstan
94001    , Kyrgyzstan
94273    , Kyrgyzstan
94545    , Kyrgyzstan
94817    , Kyrgyzstan
Name: Combined_Key, Length: 349, dtype: object",Kyrgyzstan.csv,"161      Kyrgyzstan
433      Kyrgyzstan
705      Kyrgyzstan
977      Kyrgyzstan
1249     Kyrgyzstan
            ...    
93729    Kyrgyzstan
94001    Kyrgyzstan
94273    Kyrgyzstan
94545    Kyrgyzstan
94817    Kyrgyzstan
Name: Country_Region, Length: 349, dtype: object","161       
433       
705       
977       
1249      
        ..
93729     
94001     
94273     
94545     
94817     
Name: Province_State, Length: 349, dtype: object"
"162      , Laos
434      , Laos
706      , Laos
978      , Laos
1250     , Laos
          ...  
93730    , Laos
94002    , Laos
94274    , Laos
94546    , Laos
94818    , Laos
Name: Combined_Key, Length: 349, dtype: object",Laos.csv,"162      Laos
434      Laos
706      Laos
978      Laos
1250     Laos
         ... 
93730    Laos
94002    Laos
94274    Laos
94546    Laos
94818    Laos
Name: Country_Region, Length: 349, dtype: object","162       
434       
706       
978       
1250      
        ..
93730     
94002     
94274     
94546     
94818     
Name: Province_State, Length: 349, dtype: object"
"163      , Latvia
435      , Latvia
707      , Latvia
979      , Latvia
1251     , Latvia
           ...   
93731    , Latvia
94003    , Latvia
94275    , Latvia
94547    , Latvia
94819    , Latvia
Name: Combined_Key, Length: 349, dtype: object",Latvia.csv,"163      Latvia
435      Latvia
707      Latvia
979      Latvia
1251     Latvia
          ...  
93731    Latvia
94003    Latvia
94275    Latvia
94547    Latvia
94819    Latvia
Name: Country_Region, Length: 349, dtype: object","163       
435       
707       
979       
1251      
        ..
93731     
94003     
94275     
94547     
94819     
Name: Province_State, Length: 349, dtype: object"
"164      , Lebanon
436      , Lebanon
708      , Lebanon
980      , Lebanon
1252     , Lebanon
           ...    
93732    , Lebanon
94004    , Lebanon
94276    , Lebanon
94548    , Lebanon
94820    , Lebanon
Name: Combined_Key, Length: 349, dtype: object",Lebanon.csv,"164      Lebanon
436      Lebanon
708      Lebanon
980      Lebanon
1252     Lebanon
          ...   
93732    Lebanon
94004    Lebanon
94276    Lebanon
94548    Lebanon
94820    Lebanon
Name: Country_Region, Length: 349, dtype: object","164       
436       
708       
980       
1252      
        ..
93732     
94004     
94276     
94548     
94820     
Name: Province_State, Length: 349, dtype: object"
"165      , Lesotho
437      , Lesotho
709      , Lesotho
981      , Lesotho
1253     , Lesotho
           ...    
93733    , Lesotho
94005    , Lesotho
94277    , Lesotho
94549    , Lesotho
94821    , Lesotho
Name: Combined_Key, Length: 349, dtype: object",Lesotho.csv,"165      Lesotho
437      Lesotho
709      Lesotho
981      Lesotho
1253     Lesotho
          ...   
93733    Lesotho
94005    Lesotho
94277    Lesotho
94549    Lesotho
94821    Lesotho
Name: Country_Region, Length: 349, dtype: object","165       
437       
709       
981       
1253      
        ..
93733     
94005     
94277     
94549     
94821     
Name: Province_State, Length: 349, dtype: object"
"166      , Liberia
438      , Liberia
710      , Liberia
982      , Liberia
1254     , Liberia
           ...    
93734    , Liberia
94006    , Liberia
94278    , Liberia
94550    , Liberia
94822    , Liberia
Name: Combined_Key, Length: 349, dtype: object",Liberia.csv,"166      Liberia
438      Liberia
710      Liberia
982      Liberia
1254     Liberia
          ...   
93734    Liberia
94006    Liberia
94278    Liberia
94550    Liberia
94822    Liberia
Name: Country_Region, Length: 349, dtype: object","166       
438       
710       
982       
1254      
        ..
93734     
94006     
94278     
94550     
94822     
Name: Province_State, Length: 349, dtype: object"
"167      , Libya
439      , Libya
711      , Libya
983      , Libya
1255     , Libya
          ...   
93735    , Libya
94007    , Libya
94279    , Libya
94551    , Libya
94823    , Libya
Name: Combined_Key, Length: 349, dtype: object",Libya.csv,"167      Libya
439      Libya
711      Libya
983      Libya
1255     Libya
         ...  
93735    Libya
94007    Libya
94279    Libya
94551    Libya
94823    Libya
Name: Country_Region, Length: 349, dtype: object","167       
439       
711       
983       
1255      
        ..
93735     
94007     
94279     
94551     
94823     
Name: Province_State, Length: 349, dtype: object"
"168      , Liechtenstein
440      , Liechtenstein
712      , Liechtenstein
984      , Liechtenstein
1256     , Liechtenstein
              ...       
93736    , Liechtenstein
94008    , Liechtenstein
94280    , Liechtenstein
94552    , Liechtenstein
94824    , Liechtenstein
Name: Combined_Key, Length: 349, dtype: object",Liechtenstein.csv,"168      Liechtenstein
440      Liechtenstein
712      Liechtenstein
984      Liechtenstein
1256     Liechtenstein
             ...      
93736    Liechtenstein
94008    Liechtenstein
94280    Liechtenstein
94552    Liechtenstein
94824    Liechtenstein
Name: Country_Region, Length: 349, dtype: object","168       
440       
712       
984       
1256      
        ..
93736     
94008     
94280     
94552     
94824     
Name: Province_State, Length: 349, dtype: object"
"169      , Lithuania
441      , Lithuania
713      , Lithuania
985      , Lithuania
1257     , Lithuania
            ...     
93737    , Lithuania
94009    , Lithuania
94281    , Lithuania
94553    , Lithuania
94825    , Lithuania
Name: Combined_Key, Length: 349, dtype: object",Lithuania.csv,"169      Lithuania
441      Lithuania
713      Lithuania
985      Lithuania
1257     Lithuania
           ...    
93737    Lithuania
94009    Lithuania
94281    Lithuania
94553    Lithuania
94825    Lithuania
Name: Country_Region, Length: 349, dtype: object","169       
441       
713       
985       
1257      
        ..
93737     
94009     
94281     
94553     
94825     
Name: Province_State, Length: 349, dtype: object"
"170      , Luxembourg
442      , Luxembourg
714      , Luxembourg
986      , Luxembourg
1258     , Luxembourg
             ...     
93738    , Luxembourg
94010    , Luxembourg
94282    , Luxembourg
94554    , Luxembourg
94826    , Luxembourg
Name: Combined_Key, Length: 349, dtype: object",Luxembourg.csv,"170      Luxembourg
442      Luxembourg
714      Luxembourg
986      Luxembourg
1258     Luxembourg
            ...    
93738    Luxembourg
94010    Luxembourg
94282    Luxembourg
94554    Luxembourg
94826    Luxembourg
Name: Country_Region, Length: 349, dtype: object","170       
442       
714       
986       
1258      
        ..
93738     
94010     
94282     
94554     
94826     
Name: Province_State, Length: 349, dtype: object"
"171      , MS Zaandam
443      , MS Zaandam
715      , MS Zaandam
987      , MS Zaandam
1259     , MS Zaandam
             ...     
93739    , MS Zaandam
94011    , MS Zaandam
94283    , MS Zaandam
94555    , MS Zaandam
94827    , MS Zaandam
Name: Combined_Key, Length: 349, dtype: object",MS Zaandam.csv,"171      MS Zaandam
443      MS Zaandam
715      MS Zaandam
987      MS Zaandam
1259     MS Zaandam
            ...    
93739    MS Zaandam
94011    MS Zaandam
94283    MS Zaandam
94555    MS Zaandam
94827    MS Zaandam
Name: Country_Region, Length: 349, dtype: object","171       
443       
715       
987       
1259      
        ..
93739     
94011     
94283     
94555     
94827     
Name: Province_State, Length: 349, dtype: object"
"172      , Madagascar
444      , Madagascar
716      , Madagascar
988      , Madagascar
1260     , Madagascar
             ...     
93740    , Madagascar
94012    , Madagascar
94284    , Madagascar
94556    , Madagascar
94828    , Madagascar
Name: Combined_Key, Length: 349, dtype: object",Madagascar.csv,"172      Madagascar
444      Madagascar
716      Madagascar
988      Madagascar
1260     Madagascar
            ...    
93740    Madagascar
94012    Madagascar
94284    Madagascar
94556    Madagascar
94828    Madagascar
Name: Country_Region, Length: 349, dtype: object","172       
444       
716       
988       
1260      
        ..
93740     
94012     
94284     
94556     
94828     
Name: Province_State, Length: 349, dtype: object"
"173      , Malawi
445      , Malawi
717      , Malawi
989      , Malawi
1261     , Malawi
           ...   
93741    , Malawi
94013    , Malawi
94285    , Malawi
94557    , Malawi
94829    , Malawi
Name: Combined_Key, Length: 349, dtype: object",Malawi.csv,"173      Malawi
445      Malawi
717      Malawi
989      Malawi
1261     Malawi
          ...  
93741    Malawi
94013    Malawi
94285    Malawi
94557    Malawi
94829    Malawi
Name: Country_Region, Length: 349, dtype: object","173       
445       
717       
989       
1261      
        ..
93741     
94013     
94285     
94557     
94829     
Name: Province_State, Length: 349, dtype: object"
"174      , Malaysia
446      , Malaysia
718      , Malaysia
990      , Malaysia
1262     , Malaysia
            ...    
93742    , Malaysia
94014    , Malaysia
94286    , Malaysia
94558    , Malaysia
94830    , Malaysia
Name: Combined_Key, Length: 349, dtype: object",Malaysia.csv,"174      Malaysia
446      Malaysia
718      Malaysia
990      Malaysia
1262     Malaysia
           ...   
93742    Malaysia
94014    Malaysia
94286    Malaysia
94558    Malaysia
94830    Malaysia
Name: Country_Region, Length: 349, dtype: object","174       
446       
718       
990       
1262      
        ..
93742     
94014     
94286     
94558     
94830     
Name: Province_State, Length: 349, dtype: object"
"175      , Maldives
447      , Maldives
719      , Maldives
991      , Maldives
1263     , Maldives
            ...    
93743    , Maldives
94015    , Maldives
94287    , Maldives
94559    , Maldives
94831    , Maldives
Name: Combined_Key, Length: 349, dtype: object",Maldives.csv,"175      Maldives
447      Maldives
719      Maldives
991      Maldives
1263     Maldives
           ...   
93743    Maldives
94015    Maldives
94287    Maldives
94559    Maldives
94831    Maldives
Name: Country_Region, Length: 349, dtype: object","175       
447       
719       
991       
1263      
        ..
93743     
94015     
94287     
94559     
94831     
Name: Province_State, Length: 349, dtype: object"
"176      , Mali
448      , Mali
720      , Mali
992      , Mali
1264     , Mali
          ...  
93744    , Mali
94016    , Mali
94288    , Mali
94560    , Mali
94832    , Mali
Name: Combined_Key, Length: 349, dtype: object",Mali.csv,"176      Mali
448      Mali
720      Mali
992      Mali
1264     Mali
         ... 
93744    Mali
94016    Mali
94288    Mali
94560    Mali
94832    Mali
Name: Country_Region, Length: 349, dtype: object","176       
448       
720       
992       
1264      
        ..
93744     
94016     
94288     
94560     
94832     
Name: Province_State, Length: 349, dtype: object"
"177      , Malta
449      , Malta
721      , Malta
993      , Malta
1265     , Malta
          ...   
93745    , Malta
94017    , Malta
94289    , Malta
94561    , Malta
94833    , Malta
Name: Combined_Key, Length: 349, dtype: object",Malta.csv,"177      Malta
449      Malta
721      Malta
993      Malta
1265     Malta
         ...  
93745    Malta
94017    Malta
94289    Malta
94561    Malta
94833    Malta
Name: Country_Region, Length: 349, dtype: object","177       
449       
721       
993       
1265      
        ..
93745     
94017     
94289     
94561     
94833     
Name: Province_State, Length: 349, dtype: object"
"178      , Marshall Islands
450      , Marshall Islands
722      , Marshall Islands
994      , Marshall Islands
1266     , Marshall Islands
                ...        
93746    , Marshall Islands
94018    , Marshall Islands
94290    , Marshall Islands
94562    , Marshall Islands
94834    , Marshall Islands
Name: Combined_Key, Length: 349, dtype: object",Marshall Islands.csv,"178      Marshall Islands
450      Marshall Islands
722      Marshall Islands
994      Marshall Islands
1266     Marshall Islands
               ...       
93746    Marshall Islands
94018    Marshall Islands
94290    Marshall Islands
94562    Marshall Islands
94834    Marshall Islands
Name: Country_Region, Length: 349, dtype: object","178       
450       
722       
994       
1266      
        ..
93746     
94018     
94290     
94562     
94834     
Name: Province_State, Length: 349, dtype: object"
"179      , Mauritania
451      , Mauritania
723      , Mauritania
995      , Mauritania
1267     , Mauritania
             ...     
93747    , Mauritania
94019    , Mauritania
94291    , Mauritania
94563    , Mauritania
94835    , Mauritania
Name: Combined_Key, Length: 349, dtype: object",Mauritania.csv,"179      Mauritania
451      Mauritania
723      Mauritania
995      Mauritania
1267     Mauritania
            ...    
93747    Mauritania
94019    Mauritania
94291    Mauritania
94563    Mauritania
94835    Mauritania
Name: Country_Region, Length: 349, dtype: object","179       
451       
723       
995       
1267      
        ..
93747     
94019     
94291     
94563     
94835     
Name: Province_State, Length: 349, dtype: object"
"180      , Mauritius
452      , Mauritius
724      , Mauritius
996      , Mauritius
1268     , Mauritius
            ...     
93748    , Mauritius
94020    , Mauritius
94292    , Mauritius
94564    , Mauritius
94836    , Mauritius
Name: Combined_Key, Length: 349, dtype: object",Mauritius.csv,"180      Mauritius
452      Mauritius
724      Mauritius
996      Mauritius
1268     Mauritius
           ...    
93748    Mauritius
94020    Mauritius
94292    Mauritius
94564    Mauritius
94836    Mauritius
Name: Country_Region, Length: 349, dtype: object","180       
452       
724       
996       
1268      
        ..
93748     
94020     
94292     
94564     
94836     
Name: Province_State, Length: 349, dtype: object"
"181      , Mexico
453      , Mexico
725      , Mexico
997      , Mexico
1269     , Mexico
           ...   
93749    , Mexico
94021    , Mexico
94293    , Mexico
94565    , Mexico
94837    , Mexico
Name: Combined_Key, Length: 349, dtype: object",Mexico.csv,"181      Mexico
453      Mexico
725      Mexico
997      Mexico
1269     Mexico
          ...  
93749    Mexico
94021    Mexico
94293    Mexico
94565    Mexico
94837    Mexico
Name: Country_Region, Length: 349, dtype: object","181       
453       
725       
997       
1269      
        ..
93749     
94021     
94293     
94565     
94837     
Name: Province_State, Length: 349, dtype: object"
"182      , Moldova
454      , Moldova
726      , Moldova
998      , Moldova
1270     , Moldova
           ...    
93750    , Moldova
94022    , Moldova
94294    , Moldova
94566    , Moldova
94838    , Moldova
Name: Combined_Key, Length: 349, dtype: object",Moldova.csv,"182      Moldova
454      Moldova
726      Moldova
998      Moldova
1270     Moldova
          ...   
93750    Moldova
94022    Moldova
94294    Moldova
94566    Moldova
94838    Moldova
Name: Country_Region, Length: 349, dtype: object","182       
454       
726       
998       
1270      
        ..
93750     
94022     
94294     
94566     
94838     
Name: Province_State, Length: 349, dtype: object"
"183      , Monaco
455      , Monaco
727      , Monaco
999      , Monaco
1271     , Monaco
           ...   
93751    , Monaco
94023    , Monaco
94295    , Monaco
94567    , Monaco
94839    , Monaco
Name: Combined_Key, Length: 349, dtype: object",Monaco.csv,"183      Monaco
455      Monaco
727      Monaco
999      Monaco
1271     Monaco
          ...  
93751    Monaco
94023    Monaco
94295    Monaco
94567    Monaco
94839    Monaco
Name: Country_Region, Length: 349, dtype: object","183       
455       
727       
999       
1271      
        ..
93751     
94023     
94295     
94567     
94839     
Name: Province_State, Length: 349, dtype: object"
"184      , Mongolia
456      , Mongolia
728      , Mongolia
1000     , Mongolia
1272     , Mongolia
            ...    
93752    , Mongolia
94024    , Mongolia
94296    , Mongolia
94568    , Mongolia
94840    , Mongolia
Name: Combined_Key, Length: 349, dtype: object",Mongolia.csv,"184      Mongolia
456      Mongolia
728      Mongolia
1000     Mongolia
1272     Mongolia
           ...   
93752    Mongolia
94024    Mongolia
94296    Mongolia
94568    Mongolia
94840    Mongolia
Name: Country_Region, Length: 349, dtype: object","184       
456       
728       
1000      
1272      
        ..
93752     
94024     
94296     
94568     
94840     
Name: Province_State, Length: 349, dtype: object"
"185      , Montenegro
457      , Montenegro
729      , Montenegro
1001     , Montenegro
1273     , Montenegro
             ...     
93753    , Montenegro
94025    , Montenegro
94297    , Montenegro
94569    , Montenegro
94841    , Montenegro
Name: Combined_Key, Length: 349, dtype: object",Montenegro.csv,"185      Montenegro
457      Montenegro
729      Montenegro
1001     Montenegro
1273     Montenegro
            ...    
93753    Montenegro
94025    Montenegro
94297    Montenegro
94569    Montenegro
94841    Montenegro
Name: Country_Region, Length: 349, dtype: object","185       
457       
729       
1001      
1273      
        ..
93753     
94025     
94297     
94569     
94841     
Name: Province_State, Length: 349, dtype: object"
"186      , Morocco
458      , Morocco
730      , Morocco
1002     , Morocco
1274     , Morocco
           ...    
93754    , Morocco
94026    , Morocco
94298    , Morocco
94570    , Morocco
94842    , Morocco
Name: Combined_Key, Length: 349, dtype: object",Morocco.csv,"186      Morocco
458      Morocco
730      Morocco
1002     Morocco
1274     Morocco
          ...   
93754    Morocco
94026    Morocco
94298    Morocco
94570    Morocco
94842    Morocco
Name: Country_Region, Length: 349, dtype: object","186       
458       
730       
1002      
1274      
        ..
93754     
94026     
94298     
94570     
94842     
Name: Province_State, Length: 349, dtype: object"
"187      , Mozambique
459      , Mozambique
731      , Mozambique
1003     , Mozambique
1275     , Mozambique
             ...     
93755    , Mozambique
94027    , Mozambique
94299    , Mozambique
94571    , Mozambique
94843    , Mozambique
Name: Combined_Key, Length: 349, dtype: object",Mozambique.csv,"187      Mozambique
459      Mozambique
731      Mozambique
1003     Mozambique
1275     Mozambique
            ...    
93755    Mozambique
94027    Mozambique
94299    Mozambique
94571    Mozambique
94843    Mozambique
Name: Country_Region, Length: 349, dtype: object","187       
459       
731       
1003      
1275      
        ..
93755     
94027     
94299     
94571     
94843     
Name: Province_State, Length: 349, dtype: object"
"188      , Namibia
460      , Namibia
732      , Namibia
1004     , Namibia
1276     , Namibia
           ...    
93756    , Namibia
94028    , Namibia
94300    , Namibia
94572    , Namibia
94844    , Namibia
Name: Combined_Key, Length: 349, dtype: object",Namibia.csv,"188      Namibia
460      Namibia
732      Namibia
1004     Namibia
1276     Namibia
          ...   
93756    Namibia
94028    Namibia
94300    Namibia
94572    Namibia
94844    Namibia
Name: Country_Region, Length: 349, dtype: object","188       
460       
732       
1004      
1276      
        ..
93756     
94028     
94300     
94572     
94844     
Name: Province_State, Length: 349, dtype: object"
"189      , Nepal
461      , Nepal
733      , Nepal
1005     , Nepal
1277     , Nepal
          ...   
93757    , Nepal
94029    , Nepal
94301    , Nepal
94573    , Nepal
94845    , Nepal
Name: Combined_Key, Length: 349, dtype: object",Nepal.csv,"189      Nepal
461      Nepal
733      Nepal
1005     Nepal
1277     Nepal
         ...  
93757    Nepal
94029    Nepal
94301    Nepal
94573    Nepal
94845    Nepal
Name: Country_Region, Length: 349, dtype: object","189       
461       
733       
1005      
1277      
        ..
93757     
94029     
94301     
94573     
94845     
Name: Province_State, Length: 349, dtype: object"
"194      , Netherlands
466      , Netherlands
738      , Netherlands
1010     , Netherlands
1282     , Netherlands
             ...      
93762    , Netherlands
94034    , Netherlands
94306    , Netherlands
94578    , Netherlands
94850    , Netherlands
Name: Combined_Key, Length: 349, dtype: object",Netherlands.csv,"194      Netherlands
466      Netherlands
738      Netherlands
1010     Netherlands
1282     Netherlands
            ...     
93762    Netherlands
94034    Netherlands
94306    Netherlands
94578    Netherlands
94850    Netherlands
Name: Country_Region, Length: 349, dtype: object","194       
466       
738       
1010      
1282      
        ..
93762     
94034     
94306     
94578     
94850     
Name: Province_State, Length: 349, dtype: object"
"190      Aruba, Netherlands
462      Aruba, Netherlands
734      Aruba, Netherlands
1006     Aruba, Netherlands
1278     Aruba, Netherlands
                ...        
93758    Aruba, Netherlands
94030    Aruba, Netherlands
94302    Aruba, Netherlands
94574    Aruba, Netherlands
94846    Aruba, Netherlands
Name: Combined_Key, Length: 349, dtype: object",Aruba.csv,"190      Netherlands
462      Netherlands
734      Netherlands
1006     Netherlands
1278     Netherlands
            ...     
93758    Netherlands
94030    Netherlands
94302    Netherlands
94574    Netherlands
94846    Netherlands
Name: Country_Region, Length: 349, dtype: object","190      Aruba
462      Aruba
734      Aruba
1006     Aruba
1278     Aruba
         ...  
93758    Aruba
94030    Aruba
94302    Aruba
94574    Aruba
94846    Aruba
Name: Province_State, Length: 349, dtype: object"
"191      Bonaire Sint Eustatius and Saba, Netherlands
463      Bonaire Sint Eustatius and Saba, Netherlands
735      Bonaire Sint Eustatius and Saba, Netherlands
1007     Bonaire Sint Eustatius and Saba, Netherlands
1279     Bonaire Sint Eustatius and Saba, Netherlands
                             ...                     
93759    Bonaire Sint Eustatius and Saba, Netherlands
94031    Bonaire Sint Eustatius and Saba, Netherlands
94303    Bonaire Sint Eustatius and Saba, Netherlands
94575    Bonaire Sint Eustatius and Saba, Netherlands
94847    Bonaire Sint Eustatius and Saba, Netherlands
Name: Combined_Key, Length: 349, dtype: object",Bonaire Sint Eustatius and Saba.csv,"191      Netherlands
463      Netherlands
735      Netherlands
1007     Netherlands
1279     Netherlands
            ...     
93759    Netherlands
94031    Netherlands
94303    Netherlands
94575    Netherlands
94847    Netherlands
Name: Country_Region, Length: 349, dtype: object","191      Bonaire Sint Eustatius and Saba
463      Bonaire Sint Eustatius and Saba
735      Bonaire Sint Eustatius and Saba
1007     Bonaire Sint Eustatius and Saba
1279     Bonaire Sint Eustatius and Saba
                      ...               
93759    Bonaire Sint Eustatius and Saba
94031    Bonaire Sint Eustatius and Saba
94303    Bonaire Sint Eustatius and Saba
94575    Bonaire Sint Eustatius and Saba
94847    Bonaire Sint Eustatius and Saba
Name: Province_State, Length: 349, dtype: object"
"192      Curacao, Netherlands
464      Curacao, Netherlands
736      Curacao, Netherlands
1008     Curacao, Netherlands
1280     Curacao, Netherlands
                 ...         
93760    Curacao, Netherlands
94032    Curacao, Netherlands
94304    Curacao, Netherlands
94576    Curacao, Netherlands
94848    Curacao, Netherlands
Name: Combined_Key, Length: 349, dtype: object",Curacao.csv,"192      Netherlands
464      Netherlands
736      Netherlands
1008     Netherlands
1280     Netherlands
            ...     
93760    Netherlands
94032    Netherlands
94304    Netherlands
94576    Netherlands
94848    Netherlands
Name: Country_Region, Length: 349, dtype: object","192      Curacao
464      Curacao
736      Curacao
1008     Curacao
1280     Curacao
          ...   
93760    Curacao
94032    Curacao
94304    Curacao
94576    Curacao
94848    Curacao
Name: Province_State, Length: 349, dtype: object"
"193      Sint Maarten, Netherlands
465      Sint Maarten, Netherlands
737      Sint Maarten, Netherlands
1009     Sint Maarten, Netherlands
1281     Sint Maarten, Netherlands
                   ...            
93761    Sint Maarten, Netherlands
94033    Sint Maarten, Netherlands
94305    Sint Maarten, Netherlands
94577    Sint Maarten, Netherlands
94849    Sint Maarten, Netherlands
Name: Combined_Key, Length: 349, dtype: object",Sint Maarten.csv,"193      Netherlands
465      Netherlands
737      Netherlands
1009     Netherlands
1281     Netherlands
            ...     
93761    Netherlands
94033    Netherlands
94305    Netherlands
94577    Netherlands
94849    Netherlands
Name: Country_Region, Length: 349, dtype: object","193      Sint Maarten
465      Sint Maarten
737      Sint Maarten
1009     Sint Maarten
1281     Sint Maarten
             ...     
93761    Sint Maarten
94033    Sint Maarten
94305    Sint Maarten
94577    Sint Maarten
94849    Sint Maarten
Name: Province_State, Length: 349, dtype: object"
"195      , New Zealand
467      , New Zealand
739      , New Zealand
1011     , New Zealand
1283     , New Zealand
             ...      
93763    , New Zealand
94035    , New Zealand
94307    , New Zealand
94579    , New Zealand
94851    , New Zealand
Name: Combined_Key, Length: 349, dtype: object",New Zealand.csv,"195      New Zealand
467      New Zealand
739      New Zealand
1011     New Zealand
1283     New Zealand
            ...     
93763    New Zealand
94035    New Zealand
94307    New Zealand
94579    New Zealand
94851    New Zealand
Name: Country_Region, Length: 349, dtype: object","195       
467       
739       
1011      
1283      
        ..
93763     
94035     
94307     
94579     
94851     
Name: Province_State, Length: 349, dtype: object"
